0.64136916585534998;;
0.85369978439961425;;
0.52102105954527245;;utility = 9.87585878
1.0570954613856267;;utility of base.txt mitigation =  9.86170829
0.97483446228113924;;
0.70705918817330315;;
0.56566926003215556;;
1.2650680236616183;;
1.2217576556067182;;
1.2291005743029153;;
1.2157162799905876;;
0.91724476828733614;;
0.88705630080405762;;
0.81276463238721541;;
0.51896626847852723;;
1.2721424705794604;;
1.1373187555778472;;
1.1539036427783809;;
1.2057261620614461;;
1.1511958155840347;;
1.1177979264590376;;
1.1568803562080932;;
1.1347229733102442;;
1.5975668918664157;;
1.6356572083974699;;
1.6401674803828115;;
1.5343390313658254;;
1.5598374043890741;;
1.3342833177625355;;
1.1260531400812097;;
1.0057679005213946;;
1.4589899152475014;;
2.1767573094186754;;
1.688363628076895;;
1.5425223324642525;;
1.040298696991756;;
1.4692900576362218;;
1.4609993010150699;;
1.016373723799548;;
1.559041428866631;;
1.9548126824768561;;
1.3211120422909706;;
1.6874034830811673;;
1.8542290321241841;;
0.85674057141575988;;
1.7635326322556313;;
1.1008418879743724;;
1.6289484049501874;;
1.0735283191483727;;
0.85762564941287289;;
1.3346666984207747;;
1.3310334314303101;;
0.71916553726227483;;
1.2053307663433113;;
1.7146122290759633;;
2.5148043146483787;;
1.2761099754228837;;
0.98943182932416451;;
2.4774523355057716;;
1.4257325372576188;;
0.10729779704249548;;
1.3846017546075575;;
2.5037463510185005;;
2.4774523355057716;;
1.4257325372576188;;
0.10729779704249548;;
1.3846017546075575;;
2.5037463510185005;;
